c:\users\twilk\documents\visual studio 2015\Projects\TheFinalApplication_SongList\TheFinalApplication_SongList\bin\Debug\TheFinalApplication_SongList.exe.config
C:\Users\twilk\Desktop\TheFinalApplication12-2-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\IfTodayWasYourLastDay.wav
C:\Users\twilk\Desktop\TheFinalApplication12-2-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\InTheEnd.wav
C:\Users\twilk\Desktop\TheFinalApplication12-2-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\Numb.wav
C:\Users\twilk\Desktop\TheFinalApplication12-2-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\Radioactive.wav
C:\Users\twilk\Desktop\TheFinalApplication12-2-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\TheSoundOfSilence.wav
C:\Users\twilk\Desktop\TheFinalApplication12-2-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\TheUnforgiven.wav
C:\Users\twilk\Desktop\TheFinalApplication12-2-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\WashItAllAway.wav
C:\Users\twilk\Desktop\TheFinalApplication12-2-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\WrongSideOfHeaven.wav
C:\Users\twilk\Desktop\TheFinalApplication12-2-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\YouDon'tOwnMe.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\TheFinalApplication_SongList.exe.config
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\obj\Debug\TheFinalApplication_SongList.exe
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\obj\Debug\TheFinalApplication_SongList.pdb
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\AngelsFall.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\Broken.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\ComeWithMeNow.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\Failure.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\GoToWar.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\GottaBeSomebody.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\IfTodayWasYourLastDay.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\InTheEnd.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\Numb.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\Radioactive.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\TheSoundOfSilence.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\TheUnforgiven.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\WashItAllAway.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\WrongSideOfHeaven.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Controller\YouDon'tOwnMe.wav
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Data\SongList2.xml
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\Data\SongList4.xml
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\TheFinalApplication_SongList.exe
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\bin\Debug\TheFinalApplication_SongList.pdb
C:\Users\twilk\Desktop\TheFinalApplication12-3-2017\The Final Application\TheFinalApplication_SongList\obj\Debug\TheFinalApplication_SongList.csprojResolveAssemblyReference.cache
